beta1,beta2,x_tmax,front_chord,front_camber,mach_in,loss,pressure_rise,converged
48.12622794017117,-0.9078821396518624,0.4797377826139475,0.3656742569988909,0.6046308758532126,0.825,0.045957,1.356757,True
48.12622794017117,-0.9078821396518624,0.4797377826139475,0.3656742569988909,0.6046308758532126,0.85,0.062037,1.37572,True
49.36660522245791,1.8209020321628837,0.6355128065092828,0.34180215098979033,0.4064929908739995,0.8,0.03946,1.337004,True
49.36660522245791,1.8209020321628837,0.6355128065092828,0.34180215098979033,0.4064929908739995,0.825,0.039227,1.366231,True
49.62118963948082,0.71443773286257,0.537595823796709,0.4956284677302578,0.31495597539726694,0.8,0.064925,1.316462,True
49.36660522245791,1.8209020321628837,0.6355128065092828,0.34180215098979033,0.4064929908739995,0.85,0.041055,1.395737,True
49.62118963948082,0.71443773286257,0.537595823796709,0.4956284677302578,0.31495597539726694,0.825,0.065587,1.343345,True
49.62118963948082,0.71443773286257,0.537595823796709,0.4956284677302578,0.31495597539726694,0.85,0.065947,1.372045,True
49.19347480799247,0.3900898688674279,0.6877786158519407,0.6114951274189009,0.3474104521008509,0.8,0.066729,1.30582,True
49.35531583358753,0.45481120320290946,0.49990965376602114,0.5570370173193475,0.5760813353047287,0.8,0.040169,1.337384,True
49.35531583358753,0.45481120320290946,0.49990965376602114,0.5570370173193475,0.5760813353047287,0.825,0.039154,1.367152,True
49.19347480799247,0.3900898688674279,0.6877786158519407,0.6114951274189009,0.3474104521008509,0.825,0.068071,1.331387,True
49.35531583358753,0.45481120320290946,0.49990965376602114,0.5570370173193475,0.5760813353047287,0.85,0.039425,1.397927,True
49.382351964473926,-0.5775342159452925,0.40619671629286713,0.6040308627834985,0.43203526663379094,0.8,0.050655,1.325764,True
49.19347480799247,0.3900898688674279,0.6877786158519407,0.6114951274189009,0.3474104521008509,0.85,0.069792,1.358084,True
49.382351964473926,-0.5775342159452925,0.40619671629286713,0.6040308627834985,0.43203526663379094,0.825,0.051772,1.353033,True
49.382351964473926,-0.5775342159452925,0.40619671629286713,0.6040308627834985,0.43203526663379094,0.85,0.051977,1.382724,True
48.91047000867232,-1.6014364428100576,0.6957244129281444,0.4513910669470479,0.47089420349187106,0.8,0.040686,1.3352,True
48.91047000867232,-1.6014364428100576,0.6957244129281444,0.4513910669470479,0.47089420349187106,0.825,0.040499,1.3643,True
49.149030221112945,-0.41691593915604264,0.43276648764184533,0.4969152711953956,0.5856693773532654,0.8,0.037164,1.339962,True
48.91047000867232,-1.6014364428100576,0.6957244129281444,0.4513910669470479,0.47089420349187106,0.85,0.04146,1.394479,True
49.149030221112945,-0.41691593915604264,0.43276648764184533,0.4969152711953956,0.5856693773532654,0.825,0.036605,1.369585,True
49.667467445256,0.9567937595003548,0.3842961336844104,0.5308315442798776,0.5285297411449607,0.8,0.040815,1.338384,True
49.149030221112945,-0.41691593915604264,0.43276648764184533,0.4969152711953956,0.5856693773532654,0.85,0.037831,1.399858,True
49.667467445256,0.9567937595003548,0.3842961336844104,0.5308315442798776,0.5285297411449607,0.825,0.038735,1.369007,True
49.7370396713709,1.9125749472582343,0.595190290071147,0.6764799700565118,0.5584552940246508,0.8,0.045858,1.329476,True
49.667467445256,0.9567937595003548,0.3842961336844104,0.5308315442798776,0.5285297411449607,0.85,0.037955,1.400665,True
49.7370396713709,1.9125749472582343,0.595190290071147,0.6764799700565118,0.5584552940246508,0.825,0.044798,1.358814,True
49.44793186472486,-0.31883077713476204,0.42775868932511263,0.36020775583515274,0.6657992087087004,0.825,0.108572,1.326998,True
49.44793186472486,-0.31883077713476204,0.42775868932511263,0.36020775583515274,0.6657992087087004,0.85,0.152871,1.323768,True
49.44793186472486,-0.31883077713476204,0.42775868932511263,0.36020775583515274,0.6657992087087004,0.8,0.054389,1.333311,True
49.84735460188849,1.223070429278641,0.6976410158553078,0.32117286413738005,0.3971002814001117,0.8,0.041143,1.340137,True
49.31754741026977,-1.6342049040267197,0.4422973307011956,0.6802508497202888,0.43132135570852687,0.8,0.053672,1.319623,True
49.84735460188849,1.223070429278641,0.6976410158553078,0.32117286413738005,0.3971002814001117,0.825,0.041702,1.368949,True
49.84735460188849,1.223070429278641,0.6976410158553078,0.32117286413738005,0.3971002814001117,0.85,0.044237,1.398231,True
49.31754741026977,-1.6342049040267197,0.4422973307011956,0.6802508497202888,0.43132135570852687,0.825,0.055573,1.345747,True
49.31754741026977,-1.6342049040267197,0.4422973307011956,0.6802508497202888,0.43132135570852687,0.85,0.056818,1.373901,True
48.83469149605712,0.4750318719226869,0.4315104069968997,0.36367749187429615,0.4741199619783849,0.8,0.03553,1.33804,True
48.83469149605712,0.4750318719226869,0.4315104069968997,0.36367749187429615,0.4741199619783849,0.825,0.035254,1.367379,True
48.83469149605712,0.4750318719226869,0.4315104069968997,0.36367749187429615,0.4741199619783849,0.85,0.037365,1.396968,True
49.681120111713945,-0.13554717426655372,0.5869646769574246,0.6250187841689763,0.456940508667635,0.8,0.051718,1.326437,True
49.681120111713945,-0.13554717426655372,0.5869646769574246,0.6250187841689763,0.456940508667635,0.825,0.050231,1.355792,True
49.681120111713945,-0.13554717426655372,0.5869646769574246,0.6250187841689763,0.456940508667635,0.85,0.050031,1.386012,True
48.30463431986423,0.3713087383060465,0.5737364903342159,0.3277486722942629,0.6520955005683086,0.8,0.064216,1.317862,True
48.30463431986423,0.3713087383060465,0.5737364903342159,0.3277486722942629,0.6520955005683086,0.825,0.123839,1.306353,True
48.30463431986423,0.3713087383060465,0.5737364903342159,0.3277486722942629,0.6520955005683086,0.85,0.153987,1.311431,True
48.925179692404136,0.2809358895018961,0.5076728462445798,0.6628911668959201,0.6575845654932968,0.8,0.040394,1.333621,True
48.925179692404136,0.2809358895018961,0.5076728462445798,0.6628911668959201,0.6575845654932968,0.825,0.039341,1.363233,True
48.925179692404136,0.2809358895018961,0.5076728462445798,0.6628911668959201,0.6575845654932968,0.85,0.039212,1.394105,True
48.35746815393873,-1.9806010915752237,0.5577620933785196,0.3501663031847416,0.5993569340170353,0.8,0.047983,1.329193,True
48.35746815393873,-1.9806010915752237,0.5577620933785196,0.3501663031847416,0.5993569340170353,0.825,0.058357,1.350915,True
48.613918707880856,-0.5093002826397857,0.4871990975095094,0.5889362278173078,0.49362552211076927,0.8,0.044866,1.326657,True
48.35746815393873,-1.9806010915752237,0.5577620933785196,0.3501663031847416,0.5993569340170353,0.85,0.116255,1.340076,True
48.613918707880856,-0.5093002826397857,0.4871990975095094,0.5889362278173078,0.49362552211076927,0.825,0.043052,1.35643,True
48.6501139610148,0.14363384262592271,0.38051677073453694,0.655062481405972,0.3256942457557473,0.8,0.072963,1.289182,True
48.613918707880856,-0.5093002826397857,0.4871990975095094,0.5889362278173078,0.49362552211076927,0.85,0.042739,1.386982,True
49.060793341417266,-0.7668277413476345,0.3018997866206061,0.5493151926463786,0.6944110859390081,0.8,0.035652,1.341366,True
49.060793341417266,-0.7668277413476345,0.3018997866206061,0.5493151926463786,0.6944110859390081,0.825,0.034759,1.371353,True
49.060793341417266,-0.7668277413476345,0.3018997866206061,0.5493151926463786,0.6944110859390081,0.85,0.036524,1.401463,True
48.36377291255012,1.924983228305103,0.4344127292322752,0.4415760907778389,0.6581524333678136,0.8,0.036516,1.334043,True
49.2256201039708,0.6472197270147166,0.40399538245482647,0.5780132630031776,0.33543820722807166,0.8,0.064506,1.309027,True
49.2256201039708,0.6472197270147166,0.40399538245482647,0.5780132630031776,0.33543820722807166,0.825,0.069095,1.331997,True
